marketing1,marketing2,marketing3,marka_degeri1,marka_degeri2,marka_degeri3,satin_alma1,satin_alma2,satin_alma3,satin_alma4
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,0,0,0,1
1,1,0,0,1,1,0,0,0,0
0,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,0,1
0,0,1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1,0,1
0,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1
0,1,1,0,0,0,1,0,0,0
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,1,0,1
0,1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,1,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,0,1
0,1,0,0,0,0,1,0,0,1
1,1,1,1,0,1,0,1,0,1
0,1,1,1,1,0,1,0,1,1
0,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0,1
0,1,0,1,1,0,0,0,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,1,1
1,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,0,0,1
0,1,1,1,0,1,0,0,0,1
1,1,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1
1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,0,0,1,1,1,1
1,1,1,1,0,0,0,1,0,1
1,1,1,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,0,0,1,1
0,1,1,1,1,1,1,0,0,0
0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,0,1,1,0,0,0
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,0,1,0,0,0
1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,0,0,0,0
0,1,1,1,0,1,1,0,1,0
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1
0,1,1,1,1,1,0,1,1,1
1,1,1,1,0,0,1,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,0,0,0,0,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,1,1,0
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,1,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1
1,1,1,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,1
1,1,1,0,0,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,1
0,1,0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,1,1
1,1,1,0,1,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1
0,1,0,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,0,0,1,0,0
1,1,1,0,1,0,1,1,0,1
0,1,1,1,1,1,1,0,1,0
0,1,1,1,0,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,0,0,1,1,0,1
0,1,0,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,1,0,0,0
1,1,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,0,0,1,0,1,0,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,1
1,1,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,1,0,0
1,1,1,1,1,0,0,1,1,1
0,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,1,1,0,1
0,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,1,1
1,1,1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,0,0,0
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1,1,1
0,1,1,1,0,0,0,1,0,1
1,1,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,0,1,1
0,1,0,0,0,1,0,1,0,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,0,0,0,1
1,1,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0,1
1,1,1,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1,1,1
0,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1,0,1
1,1,1,1,1,0,0,0,0,0
0,1,1,0,0,0,0,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,0,0,0,1
0,1,1,1,1,0,0,0,0,1
0,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,0,1,1,0,1,0,1,1
0,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,0,1
0,1,0,0,0,1,0,0,0,1
1,1,1,1,0,0,1,0,1,1
1,1,1,1,0,0,0,1,0,1
0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,1,1
0,1,0,0,0,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,1,1,1
1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,0,1,2,1
1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0
1,1,1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,0,0,1
0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,2,0,1,1
1,1,1,1,1,1,0,0,0,0
0,1,0,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,1
0,1,0,0,0,0,1,0,0,1
1,1,1,1,0,0,1,0,1,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,1
0,1,1,1,1,0,1,1,0,1
0,0,0,1,1,1,1,0,0,0
1,1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0,0
0,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,0
1,1,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,0,1
0,1,1,1,0,0,1,1,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0,1
1,1,1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,1
1,1,1,1,0,1,1,1,0,1
1,1,1,1,0,0,1,1,1,1
1,1,1,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1
0,1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,1
1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,1,1
0,1,1,1,1,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0,1,1
0,1,0,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1,0,0
0,1,0,1,1,1,0,1,1,1
1,1,1,1,1,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,0,0,1,0,1
0,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,0,1,1
0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,0,0,0,0,1,1
1,1,1,1,0,0,0,0,0,1
